date,metric_name,mean,min,max,std,count,temp_range
2025-02-12,dew_point,-10.06875,-15.8,-5.5,,16,10.3
2025-02-12,pressure_sea,101.881875,100.95,102.6,,16,1.6499999999999915
2025-02-12,pressure_station,97.871875,96.98,98.56,,16,1.5799999999999983
2025-02-12,relative_humidity,82.375,63.0,92.0,,16,29.0
2025-02-12,temperature,-7.512499999999999,-10.1,-4.4,,16,5.699999999999999
2025-02-12,visibility,8775.0,1200.0,16100.0,,16,14900.0
2025-02-12,wind_gust,41.55555555555556,28.0,50.0,,9,22.0
2025-02-12,wind_speed,29.125,18.0,39.0,,16,21.0
2025-02-12,windchill,-16.0,-19.0,-11.0,,16,8.0
2025-02-13,dew_point,-8.945833333333333,-11.0,-7.0,,24,4.0
2025-02-13,pressure_sea,101.26458333333333,100.37,102.56,,24,2.1899999999999977
2025-02-13,pressure_station,97.29541666666667,96.43,98.54,,24,2.1099999999999994
2025-02-13,relative_humidity,82.0,70.0,92.0,,24,22.0
2025-02-13,temperature,-6.291666666666667,-8.0,-4.5,,24,3.5
2025-02-13,visibility,9250.0,1000.0,16100.0,,24,15100.0
2025-02-13,wind_gust,44.90909090909091,30.0,61.0,,11,31.0
2025-02-13,wind_speed,22.166666666666668,5.0,39.0,,24,34.0
2025-02-13,windchill,-13.0,-15.0,-10.0,,24,5.0
2025-02-14,dew_point,-13.7375,-14.9,-10.2,,16,4.700000000000001
2025-02-14,pressure_sea,103.48249999999999,102.68,103.74,,16,1.059999999999988
2025-02-14,pressure_station,99.41749999999999,98.66,99.67,,16,1.0100000000000051
2025-02-14,relative_humidity,64.625,60.0,76.0,,16,16.0
2025-02-14,temperature,-8.1625,-9.5,-6.6,,16,2.9000000000000004
2025-02-14,visibility,15100.0,8100.0,16100.0,,16,8000.0
2025-02-14,wind_gust,37.333333333333336,28.0,46.0,,6,18.0
2025-02-14,wind_speed,16.75,8.0,34.0,,16,26.0
2025-02-14,windchill,-14.5625,-17.0,-13.0,,16,4.0
2025-02-15,dew_point,-7.945833333333333,-13.5,-3.6,,24,9.9
2025-02-15,pressure_sea,101.97833333333334,100.87,103.25,,24,2.3799999999999955
2025-02-15,pressure_station,97.97916666666667,96.93,99.19,,24,2.259999999999991
2025-02-15,relative_humidity,84.375,70.0,93.0,,24,23.0
2025-02-15,temperature,-5.679166666666667,-9.4,-2.5,,24,6.9
2025-02-15,visibility,9366.666666666666,1600.0,16100.0,,24,14500.0
2025-02-15,wind_gust,30.0,28.0,32.0,,3,4.0
2025-02-15,wind_speed,18.083333333333332,0.0,24.0,,24,24.0
2025-02-15,windchill,-11.956521739130435,-16.0,-9.0,,23,7.0
2025-02-16,dew_point,-9.458333333333334,-12.3,-6.0,,24,6.300000000000001
2025-02-16,pressure_sea,100.00041666666668,99.39,100.87,,24,1.480000000000004
2025-02-16,pressure_station,96.08249999999998,95.5,96.93,,24,1.4300000000000068
2025-02-16,relative_humidity,84.79166666666667,76.0,90.0,,24,14.0
2025-02-16,temperature,-7.3,-10.1,-4.3,,24,5.8
2025-02-16,visibility,7329.166666666667,800.0,16100.0,,24,15300.0
2025-02-16,wind_gust,32.46153846153846,28.0,35.0,,13,7.0
2025-02-16,wind_speed,20.166666666666668,13.0,26.0,,24,13.0
2025-02-16,windchill,-14.291666666666666,-17.0,-11.0,,24,6.0
2025-02-17,dew_point,-14.191666666666665,-17.3,-11.2,,24,6.100000000000001
2025-02-17,pressure_sea,101.42791666666666,100.54,102.01,,24,1.4699999999999989
2025-02-17,pressure_station,97.42208333333333,96.57,97.96,,24,1.3900000000000006
2025-02-17,relative_humidity,77.45833333333333,66.0,87.0,,24,21.0
2025-02-17,temperature,-10.949999999999998,-13.4,-8.7,,24,4.700000000000001
2025-02-17,visibility,7837.5,1000.0,16100.0,,24,15100.0
2025-02-17,wind_gust,48.470588235294116,35.0,71.0,,17,36.0
2025-02-17,wind_speed,29.541666666666668,13.0,46.0,,24,33.0
2025-02-17,windchill,-20.458333333333332,-24.0,-16.0,,24,8.0
2025-02-18,dew_point,-16.454166666666666,-18.6,-14.5,,24,4.100000000000001
2025-02-18,pressure_sea,102.46583333333335,102.04,102.86,,24,0.8199999999999932
2025-02-18,pressure_station,98.39208333333333,97.99,98.76,,24,0.7700000000000102
2025-02-18,relative_humidity,73.41666666666667,65.0,80.0,,24,15.0
2025-02-18,temperature,-12.5875,-15.7,-10.0,,24,5.699999999999999
2025-02-18,visibility,11816.666666666666,6400.0,16100.0,,24,9700.0
2025-02-18,wind_gust,44.85,32.0,61.0,,20,29.0
2025-02-18,wind_speed,30.666666666666668,21.0,43.0,,24,22.0
2025-02-18,windchill,-22.833333333333332,-27.0,-20.0,,24,7.0
2025-02-19,dew_point,-13.283333333333333,-14.8,-12.0,,24,2.8000000000000007
2025-02-19,pressure_sea,102.77833333333335,102.52,102.98,,24,0.46000000000000796
2025-02-19,pressure_station,98.71708333333333,98.47,98.91,,24,0.4399999999999977
2025-02-19,relative_humidity,77.375,71.0,83.0,,24,12.0
2025-02-19,temperature,-10.020833333333334,-11.5,-8.6,,24,2.9000000000000004
2025-02-19,visibility,14541.666666666666,2800.0,16100.0,,24,13300.0
2025-02-19,wind_gust,36.5,34.0,39.0,,2,5.0
2025-02-19,wind_speed,16.0,5.0,30.0,,24,25.0
2025-02-19,windchill,-16.75,-21.0,-13.0,,24,8.0
2025-02-20,dew_point,-13.3375,-15.3,-11.7,,24,3.6000000000000014
2025-02-20,pressure_sea,102.25124999999998,102.09,102.53,,24,0.4399999999999977
2025-02-20,pressure_station,98.21333333333332,98.06,98.48,,24,0.4200000000000017
2025-02-20,relative_humidity,78.625,66.0,89.0,,24,23.0
2025-02-20,temperature,-10.225,-11.1,-9.0,,24,2.0999999999999996
2025-02-20,visibility,11504.166666666666,1600.0,16100.0,,24,14500.0
2025-02-20,wind_gust,30.75,28.0,35.0,,4,7.0
2025-02-20,wind_speed,13.416666666666666,4.0,28.0,,24,24.0
2025-02-20,windchill,-16.125,-19.0,-12.0,,24,7.0
2025-02-21,dew_point,-12.329166666666666,-14.0,-9.9,,24,4.1
2025-02-21,pressure_sea,102.99041666666666,102.54,103.2,,24,0.6599999999999966
2025-02-21,pressure_station,98.92791666666666,98.49,99.13,,24,0.6400000000000006
2025-02-21,relative_humidity,78.41666666666667,73.0,88.0,,24,15.0
2025-02-21,temperature,-9.204166666666666,-11.0,-7.1,,24,3.9000000000000004
2025-02-21,visibility,15562.5,6400.0,16100.0,,24,9700.0
2025-02-21,wind_gust,34.125,28.0,45.0,,8,17.0
2025-02-21,wind_speed,17.208333333333332,8.0,28.0,,24,20.0
2025-02-21,windchill,-16.083333333333332,-21.0,-13.0,,24,8.0
2025-02-22,dew_point,-10.15,-12.1,-8.3,,24,3.799999999999999
2025-02-22,pressure_sea,102.32125,101.88,102.96,,24,1.0799999999999983
2025-02-22,pressure_station,98.30291666666666,97.9,98.9,,24,1.0
2025-02-22,relative_humidity,77.0,66.0,92.0,,24,26.0
2025-02-22,temperature,-6.658333333333334,-10.9,-3.4,,24,7.5
2025-02-22,visibility,15900.0,11300.0,16100.0,,24,4800.0
2025-02-22,wind_gust,36.4,30.0,43.0,,10,13.0
2025-02-22,wind_speed,21.208333333333332,8.0,37.0,,24,29.0
2025-02-22,windchill,-13.583333333333334,-17.0,-10.0,,24,7.0
2025-02-23,dew_point,-7.104166666666667,-10.3,-4.1,,24,6.200000000000001
2025-02-23,pressure_sea,101.87666666666667,101.73,102.04,,24,0.3100000000000023
2025-02-23,pressure_station,97.91000000000001,97.78,98.07,,24,0.28999999999999204
2025-02-23,relative_humidity,73.79166666666667,66.0,89.0,,24,23.0
2025-02-23,temperature,-3.008333333333333,-5.0,-1.0,,24,4.0
2025-02-23,visibility,15029.166666666666,6400.0,16100.0,,24,9700.0
2025-02-23,wind_speed,13.166666666666666,8.0,21.0,,24,13.0
2025-02-23,windchill,-7.666666666666667,-10.0,-5.0,,24,5.0
2025-02-24,dew_point,-3.245833333333333,-6.4,0.2,,24,6.6000000000000005
2025-02-24,pressure_sea,100.74000000000001,100.16,101.68,,24,1.5200000000000102
2025-02-24,pressure_station,96.84416666666668,96.3,97.73,,24,1.4300000000000068
2025-02-24,relative_humidity,72.33333333333333,56.0,82.0,,24,26.0
2025-02-24,temperature,1.3,-3.6,4.8,,24,8.4
2025-02-24,visibility,16100.0,16100.0,16100.0,,24,0.0
2025-02-24,wind_gust,48.0,30.0,67.0,,14,37.0
2025-02-24,wind_speed,25.25,8.0,52.0,,24,44.0
2025-02-24,windchill,-6.666666666666667,-8.0,-5.0,,9,3.0
2025-02-25,dew_point,0.225,-1.2,1.0,,24,2.2
2025-02-25,pressure_sea,100.66750000000002,100.45,101.13,,24,0.6799999999999926
2025-02-25,pressure_station,96.80083333333334,96.59,97.24,,24,0.6499999999999915
2025-02-25,relative_humidity,81.20833333333333,68.0,91.0,,24,23.0
2025-02-25,temperature,3.179166666666667,0.6,5.7,,24,5.1000000000000005
2025-02-25,visibility,15366.666666666666,9700.0,16100.0,,24,6400.0
2025-02-25,wind_speed,10.541666666666666,0.0,26.0,,24,26.0
2025-02-26,dew_point,-3.85,-7.6,-1.0,,24,6.6
2025-02-26,pressure_sea,101.35333333333334,101.12,101.54,,24,0.4200000000000017
2025-02-26,pressure_station,97.43625000000002,97.23,97.63,,24,0.3999999999999915
2025-02-26,relative_humidity,78.70833333333333,54.0,98.0,,24,44.0
2025-02-26,temperature,-0.2333333333333333,-7.1,3.7,,24,10.8
2025-02-26,visibility,12737.5,200.0,16100.0,,24,15900.0
2025-02-26,wind_speed,5.875,0.0,11.0,,24,11.0
2025-02-26,windchill,-5.555555555555555,-9.0,-2.0,,9,7.0
2025-02-27,dew_point,-0.875,-3.2,0.6,,24,3.8000000000000003
2025-02-27,pressure_sea,100.48625,100.27,101.04,,24,0.7700000000000102
2025-02-27,pressure_station,96.60916666666667,96.4,97.15,,24,0.75
2025-02-27,relative_humidity,88.66666666666667,74.0,97.0,,24,23.0
2025-02-27,temperature,0.8291666666666666,-0.5,2.4,,24,2.9
2025-02-27,visibility,10787.5,1200.0,16100.0,,24,14900.0
2025-02-27,wind_gust,34.285714285714285,30.0,39.0,,7,9.0
2025-02-27,wind_speed,15.583333333333334,5.0,26.0,,24,21.0
2025-02-27,windchill,-3.2,-4.0,-2.0,,5,2.0
2025-02-28,dew_point,-3.6541666666666663,-6.8,0.5,,24,7.3
2025-02-28,pressure_sea,100.2,99.25,100.92,,24,1.6700000000000017
2025-02-28,pressure_station,96.32708333333335,95.42,97.02,,24,1.5999999999999943
2025-02-28,relative_humidity,75.20833333333333,71.0,81.0,,24,10.0
2025-02-28,temperature,0.25416666666666665,-2.8,4.6,,24,7.3999999999999995
2025-02-28,visibility,15108.333333333334,3600.0,16100.0,,24,12500.0
2025-02-28,wind_gust,37.36363636363637,28.0,43.0,,11,15.0
2025-02-28,wind_speed,19.75,4.0,32.0,,24,28.0
2025-02-28,windchill,-5.928571428571429,-8.0,-4.0,,14,4.0
2025-03-01,dew_point,-12.379166666666665,-16.6,0.7,,24,17.3
2025-03-01,pressure_sea,100.75833333333333,99.26,101.96,,24,2.6999999999999886
2025-03-01,pressure_station,96.82333333333334,95.43,97.93,,24,2.5
2025-03-01,relative_humidity,70.70833333333333,56.0,85.0,,24,29.0
2025-03-01,temperature,-7.916666666666667,-11.3,3.1,,24,14.4
2025-03-01,visibility,14087.5,4800.0,16100.0,,24,11300.0
2025-03-01,wind_gust,48.68421052631579,37.0,63.0,,19,26.0
2025-03-01,wind_speed,33.25,15.0,46.0,,24,31.0
2025-03-01,windchill,-18.5,-21.0,-8.0,,22,13.0
2025-03-02,dew_point,-14.725,-18.8,-11.3,,24,7.5
2025-03-02,pressure_sea,102.29333333333334,102.03,102.44,,24,0.4099999999999966
2025-03-02,pressure_station,98.24416666666667,97.99,98.38,,24,0.39000000000000057
2025-03-02,relative_humidity,71.33333333333333,67.0,79.0,,24,12.0
2025-03-02,temperature,-10.445833333333333,-15.6,-6.8,,24,8.8
2025-03-02,visibility,15966.666666666666,12900.0,16100.0,,24,3200.0
2025-03-02,wind_gust,33.0,32.0,34.0,,2,2.0
2025-03-02,wind_speed,13.5,0.0,22.0,,24,22.0
2025-03-02,windchill,-16.434782608695652,-21.0,-11.0,,23,10.0
2025-03-03,dew_point,-9.191666666666665,-13.3,-5.8,,24,7.500000000000001
2025-03-03,pressure_sea,102.17791666666666,101.83,102.4,,24,0.5700000000000074
2025-03-03,pressure_station,98.1825,97.88,98.38,,24,0.5
2025-03-03,relative_humidity,67.83333333333333,45.0,84.0,,24,39.0
2025-03-03,temperature,-3.8375,-8.8,0.8,,24,9.600000000000001
2025-03-03,visibility,16100.0,16100.0,16100.0,,24,0.0
2025-03-03,wind_gust,33.5,28.0,37.0,,4,9.0
2025-03-03,wind_speed,13.166666666666666,5.0,26.0,,24,21.0
2025-03-03,windchill,-8.904761904761905,-13.0,-4.0,,21,9.0
2025-03-04,dew_point,-3.6374999999999997,-7.1,-1.2,,24,5.8999999999999995
2025-03-04,pressure_sea,101.23708333333333,100.67,101.77,,24,1.0999999999999943
2025-03-04,pressure_station,97.33208333333334,96.8,97.83,,24,1.0300000000000011
2025-03-04,relative_humidity,66.75,59.0,82.0,,24,23.0
2025-03-04,temperature,1.9583333333333333,-0.7,4.9,,24,5.6000000000000005
2025-03-04,visibility,16100.0,16100.0,16100.0,,24,0.0
2025-03-04,wind_gust,36.0,34.0,39.0,,3,5.0
2025-03-04,wind_speed,13.125,4.0,26.0,,24,22.0
2025-03-04,windchill,-3.8333333333333335,-4.0,-3.0,,6,1.0
2025-03-05,dew_point,2.9375,-2.7,6.7,,24,9.4
2025-03-05,pressure_sea,99.39875,98.72,100.62,,24,1.9000000000000057
2025-03-05,pressure_station,95.58291666666668,94.93,96.75,,24,1.8199999999999932
2025-03-05,relative_humidity,91.75,66.0,99.0,,24,33.0
2025-03-05,temperature,4.233333333333333,0.8,8.5,,24,7.7
2025-03-05,visibility,9862.5,200.0,16100.0,,24,15900.0
2025-03-05,wind_gust,35.857142857142854,32.0,45.0,,7,13.0
2025-03-05,wind_speed,16.375,0.0,32.0,,24,32.0
2025-03-06,dew_point,-5.520833333333333,-9.0,0.1,,24,9.1
2025-03-06,pressure_sea,99.75375000000001,98.74,100.75,,24,2.010000000000005
2025-03-06,pressure_station,95.89499999999998,94.96,96.82,,24,1.8599999999999994
2025-03-06,relative_humidity,80.04166666666667,69.0,95.0,,24,26.0
2025-03-06,temperature,-2.470833333333333,-5.2,1.3,,24,6.5
2025-03-06,visibility,14270.833333333334,2800.0,16100.0,,24,13300.0
2025-03-06,wind_gust,51.5,32.0,71.0,,24,39.0
2025-03-06,wind_speed,34.625,21.0,46.0,,24,25.0
2025-03-06,windchill,-11.473684210526315,-15.0,-7.0,,19,8.0
2025-03-07,dew_point,-7.770833333333333,-10.7,-2.7,,24,7.999999999999999
2025-03-07,pressure_sea,100.80541666666666,100.53,101.04,,24,0.5100000000000051
2025-03-07,pressure_station,96.88625,96.63,97.11,,24,0.480000000000004
2025-03-07,relative_humidity,66.04166666666667,45.0,87.0,,24,42.0
2025-03-07,temperature,-2.0416666666666665,-4.3,-0.1,,24,4.2
2025-03-07,visibility,16100.0,16100.0,16100.0,,24,0.0
2025-03-07,wind_gust,40.44444444444444,30.0,54.0,,18,24.0
2025-03-07,wind_speed,25.666666666666668,13.0,39.0,,24,26.0
2025-03-07,windchill,-8.541666666666666,-10.0,-6.0,,24,4.0
2025-03-08,dew_point,-8.883333333333333,-11.7,-2.7,,24,9.0
2025-03-08,pressure_sea,101.17041666666667,100.48,101.51,,24,1.0300000000000011
2025-03-08,pressure_station,97.22833333333334,96.59,97.53,,24,0.9399999999999977
2025-03-08,relative_humidity,72.08333333333333,62.0,85.0,,24,23.0
2025-03-08,temperature,-4.5249999999999995,-7.8,-0.5,,24,7.3
2025-03-08,visibility,15500.0,8100.0,16100.0,,24,8000.0
2025-03-08,wind_gust,41.75,30.0,48.0,,12,18.0
2025-03-08,wind_speed,24.375,8.0,35.0,,24,27.0
2025-03-08,windchill,-11.375,-14.0,-7.0,,24,7.0
2025-03-09,dew_point,-3.865217391304348,-6.5,0.3,,23,6.8
2025-03-09,pressure_sea,101.0295652173913,100.73,101.28,,23,0.5499999999999972
2025-03-09,pressure_station,97.11608695652174,96.85,97.36,,23,0.5100000000000051
2025-03-09,relative_humidity,70.17391304347827,52.0,81.0,,23,29.0
2025-03-09,temperature,1.173913043478261,-3.4,5.9,,23,9.3
2025-03-09,visibility,16100.0,16100.0,16100.0,,23,0.0
2025-03-09,wind_gust,38.333333333333336,28.0,48.0,,15,20.0
2025-03-09,wind_speed,23.217391304347824,13.0,34.0,,23,21.0
2025-03-09,windchill,-8.0,-9.0,-7.0,,10,2.0
2025-03-10,dew_point,-0.2958333333333333,-2.8,1.8,,24,4.6
2025-03-10,pressure_sea,100.82041666666665,100.48,101.1,,24,0.6199999999999903
2025-03-10,pressure_station,96.95875,96.64,97.21,,24,0.5699999999999932
2025-03-10,relative_humidity,66.29166666666667,51.0,94.0,,24,43.0
2025-03-10,temperature,5.716666666666666,-1.9,10.5,,24,12.4
2025-03-10,visibility,16100.0,16100.0,16100.0,,24,0.0
2025-03-10,wind_gust,34.714285714285715,28.0,41.0,,7,13.0
2025-03-10,wind_speed,15.541666666666666,4.0,32.0,,24,28.0
2025-03-10,windchill,-2.5,-4.0,-1.0,,2,3.0
2025-03-11,dew_point,-2.566666666666667,-7.6,1.1,,24,8.7
2025-03-11,pressure_sea,100.6225,100.02,101.65,,24,1.6300000000000097
2025-03-11,pressure_station,96.77458333333333,96.21,97.74,,24,1.5300000000000011
2025-03-11,relative_humidity,63.25,48.0,79.0,,24,31.0
2025-03-11,temperature,3.8874999999999993,-3.6,9.4,,24,13.0
2025-03-11,visibility,16100.0,16100.0,16100.0,,24,0.0
2025-03-11,wind_gust,39.083333333333336,28.0,50.0,,12,22.0
2025-03-11,wind_speed,20.0,9.0,34.0,,24,25.0
2025-03-11,windchill,-6.8,-8.0,-5.0,,5,3.0
2025-03-12,dew_point,-7.779166666666666,-10.1,-6.6,,24,3.5
2025-03-12,pressure_sea,101.68208333333332,101.51,101.88,,24,0.36999999999999034
2025-03-12,pressure_station,97.73583333333333,97.58,97.92,,24,0.3400000000000034
2025-03-12,relative_humidity,68.75,47.0,88.0,,24,41.0
2025-03-12,temperature,-2.4875000000000003,-7.2,1.1,,24,8.3
2025-03-12,visibility,16100.0,16100.0,16100.0,,24,0.0
2025-03-12,wind_gust,32.0,30.0,34.0,,4,4.0
2025-03-12,wind_speed,15.75,5.0,32.0,,24,27.0
2025-03-12,windchill,-7.888888888888889,-11.0,-6.0,,18,5.0
2025-03-13,dew_point,-5.495833333333334,-8.0,-2.8,,24,5.2
2025-03-13,pressure_sea,101.55583333333334,101.36,101.76,,24,0.4000000000000057
2025-03-13,pressure_station,97.62583333333333,97.43,97.82,,24,0.38999999999998636
2025-03-13,relative_humidity,67.04166666666667,36.0,88.0,,24,52.0
2025-03-13,temperature,0.46666666666666673,-5.2,9.3,,24,14.5
2025-03-13,visibility,16100.0,16100.0,16100.0,,24,0.0
2025-03-13,wind_speed,8.083333333333334,0.0,22.0,,24,22.0
2025-03-13,windchill,-6.357142857142857,-9.0,-2.0,,14,7.0
2025-03-14,dew_point,-2.395833333333333,-5.7,1.7,,24,7.4
2025-03-14,pressure_sea,101.4375,100.84,101.74,,24,0.8999999999999915
2025-03-14,pressure_station,97.53708333333333,96.99,97.81,,24,0.8200000000000074
2025-03-14,relative_humidity,67.70833333333333,36.0,96.0,,24,60.0
2025-03-14,temperature,3.9625,-4.9,14.9,,24,19.8
2025-03-14,visibility,14895.833333333334,6400.0,16100.0,,24,9700.0
2025-03-14,wind_speed,10.0,0.0,21.0,,24,21.0
2025-03-14,windchill,-6.0,-7.0,-4.0,,6,3.0
2025-03-15,dew_point,6.483333333333334,0.9,11.0,,24,10.1
2025-03-15,pressure_sea,100.35125,100.01,100.76,,24,0.75
2025-03-15,pressure_station,96.54208333333334,96.23,96.92,,24,0.6899999999999977
2025-03-15,relative_humidity,75.83333333333333,64.0,95.0,,24,31.0
2025-03-15,temperature,10.666666666666666,3.9,17.8,,24,13.9
2025-03-15,visibility,15091.666666666666,4000.0,16100.0,,24,12100.0
2025-03-15,wind_gust,37.4,28.0,54.0,,10,26.0
2025-03-15,wind_speed,19.25,8.0,37.0,,24,29.0
2025-03-16,dew_point,7.829166666666666,-2.3,12.7,,24,15.0
2025-03-16,pressure_sea,99.92083333333335,99.33,100.88,,24,1.5499999999999972
2025-03-16,pressure_station,96.14583333333333,95.6,97.04,,24,1.440000000000012
2025-03-16,relative_humidity,84.33333333333333,72.0,95.0,,24,23.0
2025-03-16,temperature,10.399999999999999,0.4,17.7,,24,17.3
2025-03-16,visibility,16100.0,16100.0,16100.0,,24,0.0
2025-03-16,wind_gust,42.2,28.0,65.0,,20,37.0
2025-03-16,wind_speed,26.875,13.0,39.0,,24,26.0
2025-03-17,dew_point,-6.412499999999999,-9.0,-3.3,,24,5.7
2025-03-17,pressure_sea,101.85000000000001,101.05,102.18,,24,1.1300000000000097
2025-03-17,pressure_station,97.92458333333332,97.21,98.23,,24,1.0200000000000102
2025-03-17,relative_humidity,64.54166666666667,42.0,80.0,,24,38.0
2025-03-17,temperature,-0.21666666666666676,-3.6,4.6,,24,8.2
2025-03-17,visibility,16100.0,16100.0,16100.0,,24,0.0
2025-03-17,wind_gust,35.55555555555556,30.0,45.0,,9,15.0
2025-03-17,wind_speed,16.583333333333332,0.0,32.0,,24,32.0
2025-03-17,windchill,-7.714285714285714,-10.0,-2.0,,14,8.0
2025-03-18,dew_point,-1.1625,-5.3,2.1,,24,7.4
2025-03-18,pressure_sea,101.53791666666666,101.18,102.1,,24,0.9199999999999875
2025-03-18,pressure_station,97.63833333333334,97.32,98.15,,24,0.8300000000000125
2025-03-18,relative_humidity,64.20833333333333,44.0,86.0,,24,42.0
2025-03-18,temperature,5.55,-2.7,14.0,,24,16.7
2025-03-18,visibility,16100.0,16100.0,16100.0,,24,0.0
2025-03-18,wind_gust,30.8,28.0,35.0,,5,7.0
2025-03-18,wind_speed,14.833333333333334,8.0,28.0,,24,20.0
2025-03-18,windchill,-5.333333333333333,-6.0,-5.0,,9,1.0
2025-03-19,dew_point,1.4166666666666667,-0.6,3.8,,24,4.3999999999999995
2025-03-19,pressure_sea,100.62041666666666,99.95,101.15,,24,1.2000000000000028
2025-03-19,pressure_station,96.8125,96.2,97.3,,24,1.0999999999999943
2025-03-19,relative_humidity,48.916666666666664,29.0,77.0,,24,48.0
2025-03-19,temperature,12.720833333333331,3.1,20.3,,24,17.2
2025-03-19,visibility,16100.0,16100.0,16100.0,,24,0.0
2025-03-19,wind_gust,41.25,35.0,48.0,,8,13.0
2025-03-19,wind_speed,15.875,0.0,35.0,,24,35.0
2025-03-20,dew_point,2.9416666666666664,-5.6,8.5,,24,14.1
2025-03-20,pressure_sea,99.96916666666668,99.62,100.95,,24,1.3299999999999983
2025-03-20,pressure_station,96.18458333333332,95.86,97.08,,24,1.2199999999999989
2025-03-20,relative_humidity,75.29166666666667,53.0,92.0,,24,39.0
2025-03-20,temperature,7.254166666666666,-0.9,14.7,,24,15.6
2025-03-20,visibility,15629.166666666666,6400.0,16100.0,,24,9700.0
2025-03-20,wind_gust,41.0,32.0,52.0,,18,20.0
2025-03-20,wind_speed,25.541666666666668,9.0,37.0,,24,28.0
2025-03-20,windchill,-7.25,-8.0,-7.0,,4,1.0
2025-03-21,dew_point,-5.45,-7.4,-2.9,,24,4.5
2025-03-21,pressure_sea,101.12166666666667,100.61,101.5,,24,0.8900000000000006
2025-03-21,pressure_station,97.22166666666665,96.74,97.56,,24,0.8200000000000074
2025-03-21,relative_humidity,61.0,44.0,77.0,,24,33.0
2025-03-21,temperature,1.5041666666666667,-4.0,6.7,,24,10.7
2025-03-21,visibility,16100.0,16100.0,16100.0,,24,0.0
2025-03-21,wind_gust,38.86666666666667,28.0,52.0,,15,24.0
2025-03-21,wind_speed,20.625,8.0,32.0,,24,24.0
2025-03-21,windchill,-6.7272727272727275,-8.0,-4.0,,11,4.0
2025-03-22,dew_point,-5.675000000000001,-11.7,1.9,,24,13.6
2025-03-22,pressure_sea,100.8175,99.99,101.99,,24,2.0
2025-03-22,pressure_station,96.93916666666667,96.16,98.02,,24,1.8599999999999994
2025-03-22,relative_humidity,64.29166666666667,49.0,89.0,,24,40.0
2025-03-22,temperature,0.45416666666666644,-6.7,6.3,,24,13.0
2025-03-22,visibility,16033.333333333334,14500.0,16100.0,,24,1600.0
2025-03-22,wind_gust,45.63157894736842,30.0,59.0,,19,29.0
2025-03-22,wind_speed,27.5,9.0,41.0,,24,32.0
2025-03-22,windchill,-10.583333333333334,-13.0,-7.0,,12,6.0
2025-03-23,dew_point,-9.241666666666667,-11.4,-4.7,,24,6.7
2025-03-23,pressure_sea,101.96125,101.06,102.36,,24,1.2999999999999972
2025-03-23,pressure_station,97.98625,97.13,98.36,,24,1.230000000000004
2025-03-23,relative_humidity,65.54166666666667,43.0,82.0,,24,39.0
2025-03-23,temperature,-3.4333333333333336,-7.8,1.8,,24,9.6
2025-03-23,visibility,16100.0,16100.0,16100.0,,24,0.0
2025-03-23,wind_gust,34.285714285714285,30.0,42.0,,7,12.0
2025-03-23,wind_speed,13.875,0.0,30.0,,24,30.0
2025-03-23,windchill,-8.736842105263158,-12.0,-4.0,,19,8.0
2025-03-24,dew_point,-0.7541666666666665,-3.3,2.7,,24,6.0
2025-03-24,pressure_sea,100.37208333333335,100.08,100.82,,24,0.7399999999999949
2025-03-24,pressure_station,96.49708333333332,96.22,96.91,,24,0.6899999999999977
2025-03-24,relative_humidity,87.45833333333333,77.0,98.0,,24,21.0
2025-03-24,temperature,1.1541666666666668,-2.3,3.1,,24,5.4
2025-03-24,visibility,11587.5,2000.0,16100.0,,24,14100.0
2025-03-24,wind_gust,38.625,32.0,46.0,,16,14.0
2025-03-24,wind_speed,24.666666666666668,13.0,34.0,,24,21.0
2025-03-24,windchill,-6.666666666666667,-9.0,-5.0,,6,4.0
2025-03-25,dew_point,-3.7375000000000003,-5.0,-2.5,,24,2.5
2025-03-25,pressure_sea,101.16000000000001,100.76,101.67,,24,0.9099999999999966
2025-03-25,pressure_station,97.25124999999998,96.87,97.74,,24,0.8699999999999903
2025-03-25,relative_humidity,77.04166666666667,67.0,84.0,,24,17.0
2025-03-25,temperature,-0.16666666666666666,-1.0,0.8,,24,1.8
2025-03-25,visibility,16100.0,16100.0,16100.0,,24,0.0
2025-03-25,wind_gust,37.69230769230769,30.0,48.0,,13,18.0
2025-03-25,wind_speed,24.083333333333332,17.0,35.0,,24,18.0
2025-03-25,windchill,-6.117647058823529,-7.0,-5.0,,17,2.0
2025-03-26,dew_point,-4.9,-4.9,-4.9,,1,0.0
2025-03-26,pressure_sea,101.69,101.69,101.69,,1,0.0
2025-03-26,pressure_station,97.75,97.75,97.75,,1,0.0
2025-03-26,relative_humidity,82.0,82.0,82.0,,1,0.0
2025-03-26,temperature,-2.2,-2.2,-2.2,,1,0.0
2025-03-26,visibility,16100.0,16100.0,16100.0,,1,0.0
2025-03-26,wind_gust,30.0,30.0,30.0,,1,0.0
2025-03-26,wind_speed,13.0,13.0,13.0,,1,0.0
2025-03-26,windchill,-7.0,-7.0,-7.0,,1,0.0
